"importId";"code";"name";"sequenceTypeSelect";"sequenceLettersTypeSelect";"nextNum";"padding";"prefixe";"suffixe";"toBeAdded";"yearlyResetOk"
100;"accountClearance";"Apurement des trop-perçus";"NUMBERS";"UPPERCASE";1;4;"APURMT%YY";;1;1
101;"chequeReject";"Rejet chèques";"NUMBERS";"UPPERCASE";1;4;"REJCHQ%YY";;1;1
102;"invoice";"Facture de vente";"NUMBERS";"UPPERCASE";1;4;"FC%YY";;1;1
103;"invoice";"Avoir client";"NUMBERS";"UPPERCASE";1;4;"AC%YY";;1;1
104;"invoice";"Facture d'achat";"NUMBERS";"UPPERCASE";1;4;"FF%YY";;1;1
105;"invoice";"Avoir fournisseur";"NUMBERS";"UPPERCASE";1;4;"AF%YY";;1;1
106;"debit";"Prélèvement (facture et echeanciers hors mensu)";"NUMBERS";"UPPERCASE";1;4;"PRLFAC%YY";;1;1
109;"irrecoverable";"Passage en irrécouvrable";"NUMBERS";"UPPERCASE";1;4;"IRRECO%YY";;1;1
110;"move";"Ecriture Vente";"NUMBERS";"UPPERCASE";1;4;"EP_VTE%YY";;1;1
111;"move";"Ecriture avoir";"NUMBERS";"UPPERCASE";1;4;"EP_AVC%YY";;1;1
112;"move";"Ecriture Achat";"NUMBERS";"UPPERCASE";1;4;"EP_ACH%YY";;1;1
113;"move";"Ecriture avoir fournisseur";"NUMBERS";"UPPERCASE";1;4;"EP_AVF%YY";;1;1
114;"move";"Ecriture Factice";"NUMBERS";"UPPERCASE";1;4;"EP_VIRT%YY";;1;1
115;"move";"Ecriture paiement en especes";"NUMBERS";"UPPERCASE";1;4;"EP_ESP%YY";;1;1
116;"move";"Ecriture paiement client par cheque";"NUMBERS";"UPPERCASE";1;4;"EP_CHQ%YY";;1;1
117;"move";"Ecriture paiement client par CB";"NUMBERS";"UPPERCASE";1;4;"EP_CB%YY";;1;1
118;"move";"Ecriture paiement client par internet";"NUMBERS";"UPPERCASE";1;4;"EP_WEB%YY";;1;1
