"key","message","comment","context"
"% of the operation",,,
"1",,,
"2",,,
"3",,,
"4",,,
"5",,,
"Action proposed",,,
"Actions",,,
"Add optional control points",,,
"Alert calendar",,,
"Applicable",,,
"Calendar",,,
"Cancel",,,
"Canceled",,,
"Choose quality process",,,
"Code",,,
"Coefficient",,,
"Compliant",,,
"Configuration",,,
"Confirm",,,
"Confirmed",,,
"Control Frequency",,,
"Control Points",,,
"Control comment",,,
"Control point list",,,
"Control point model list",,,
"Control point name",,,
"Control points",,,
"Control type",,,
"Corrective actions",,,
"Corrective actions list",,,
"Create a quality alert",,,
"Customer signature",,,
"Date",,,
"Deadline",,,
"Description",,,
"Details",,,
"Draft",,,
"Edit control points",,,
"End date",,,
"Every",,,
"Fail",,,
"Failed",,,
"Finish",,,
"Finished",,,
"From Date",,,
"Full name",,,
"High",,,
"In progress",,,
"Inspector signature",,,
"Instructions",,,
"Label",,,
"Low",,,
"Measuring point list",,,
"Measuring points",,,
"Message if failure",,,
"My alerts",,,
"My quality controls",,,
"My team alerts",,,
"My team quality controls",,,
"Name",,,
"New",,,
"Normal",,,
"Not compliant",,,
"Note",,,
"Notes",,,
"Number of quality alerts",,,
"Number of quality controls",,,
"Number of solved quality alerts",,,
"Observations",,,
"Optional control point list",,,
"Optional control points",,,
"Optional quality control",,,
"Pass",,,
"Passed",,,
"Pause",,,
"Photos",,,
"Plan",,,
"Planned",,,
"Pre-fill control points",,,
"Preventive actions",,,
"Priority",,,
"Product",,,
"Project",,,
"Propose action",,,
"Quality",,,
"Quality Dashboard",,,
"Quality alert",,,
"Quality alert filters",,,
"Quality alerts",,,
"Quality control",,,
"Quality control calendar",,,
"Quality control filters",,,
"Quality controls",,,
"Quality process",,,
"Quality processes",,,
"Quality tag",,,
"Quality teams",,,
"Reference",,,
"Reportings",,,
"Result",,,
"Root cause",,,
"Root causes",,,
"Sequence",,,
"Signatures",,,
"Solve",,,
"Solved",,,
"Standby",,,
"Start",,,
"Start date",,,
"Status",,,
"Status select",,,
"Tags",,,
"Team",,,
"Test type",,,
"To Date",,,
"To do",,,
"Urgent",,,
"Week(s)",,,
"Work center",,,
"counter",,,
"quality.responsible","Responsible",,
"value:Quality",,,
