"importId";"name";"roles.name"
483;"manufacturing-root";"Admin"
484;"manufacturing-root-products";"Admin"
485;"manufacturing-root-prod-process";"Admin"
486;"manufacturing-root-production-order";"Admin"
487;"manufacturing-root-manuf-order";"Admin"
488;"manufacturing-root-operation-order";"Admin"
489;"manufacturing-root-operation-order-planned-calendar";"Admin"
490;"manufacturing-root-operation-order-real-calendar";"Admin"
491;"manufacturing-root-charge-by-machine-dashboard";"Admin"
492;"manufacturing-root-report";"Admin"
493;"menu-manufacturing-dashboard-1";"Admin"
494;"menu-manufacturing-user-dashboard";"Admin"
495;"manufacturing-conf";"Admin"
496;"manufacturing-conf-work-center";"Admin"
497;"manufacturing-conf-machine";"Admin"
498;"manufacturing-conf-cost-sheet-group";"Admin"
499;"manufacturing-conf-configurators";"Admin"
500;"manufacturing-conf-configurators-creator";"Admin"
501;"manufacturing-conf-configurators-configurators";"Admin"
502;"manufacturing-conf-configurators-bom";"Admin"
503;"manufacturing-conf-configurators-prodprocess";"Admin"
504;"manufacturing-conf-configurators-prod-process-line";"Admin"
505;"manufacturing-conf-configurators-prod-product";"Admin"
506;"top-manufacturing";"Admin"
507;"top-manufacturing-manuf-order";"Admin"
508;"top-manufacturing-operation-order";"Admin"
509;"top-manufacturing-bill-of-material";"Admin"
510;"manufacturing-root-bill-of-material-root";"Admin"
511;"manufacturing-root-general-bill-of-material";"Admin"
512;"manufacturing-root-personalized-bill-of-material";"Admin"
513;"manufacturing-root-outsourcing";"Admin"
514;"manufacturing-root-outsourcing-subcontractors";"Admin"
515;"manufacturing-root-outsourcing-subcontractors-deliveries";"Admin"
516;"manufacturing-root-outsourcing-subcontractors-arrivals";"Admin"
517;"manufacturing-root-raw-material-requirement";"Admin"
518;"manufacturing-root-cost-calculations";"Admin"
519;"manufacturing-mps";"Admin"
520;"manufacturing-mps-master-production-scheduling";"Admin"
521;"manufacturing-mps-forecast";"Admin"
522;"manufacturing-mps-conf";"Admin"
523;"manufacturing-mps-conf-mrp-line-type";"Admin"
524;"manufacturing-mps-conf-manufacturing-periods";"Admin"
525;"manufacturing-mps-sop";"Admin"
526;"manufacturing-root-mps-charge";"Admin"
527;"manufacturing-conf-machine-tool";"Admin"
528;"manufacturing-conf-machine-type";"Admin"
529;"manufacturing-conf-manuf-order";"Admin"
530;"manufacturing-conf-configurators-bom-components";"Admin"
531;"manufacturing-conf-product-approvals";"Admin"
532;"manufacturing-conf-cancelreason";"Admin"
533;"manufacturing-conf-machine-planning";"Admin"
534;"manufacturing-conf-workshop";"Admin"
535;"manufacturing-conf-mps-weekly-schedule";"Admin"
536;"admin-root-batch-production";"Admin"
537;"manufacturing-conf-work-center-groups";"Admin"
