"importId";"birtTemplate.importId";"name";"value";"type"
22;7;"Timezone";"${invoice.company?.timezone}";"string"
23;7;"__locale";"${hasVariable('locale')?locale:com.axelor.apps.report.engine.ReportSettings.getPrintingLocale(invoice?.partner)}";"string"
24;7;"InvoiceId";"$invoice.id";"decimal"
25;7;"HeaderHeight";"${invoice.printingSettings?.pdfHeaderHeight}";"decimal"
26;7;"FooterHeight";"${invoice.printingSettings?.pdfFooterHeight}";"decimal"
581;7;"AddressPositionSelect";"${invoice.printingSettings?.addressPositionSelect}";"integer"
582;7;"Watermark";"${hasVariable('Watermark')?Watermark:invoice?.company?.accountConfig?.with {  invoiceWatermark ? com.axelor.meta.MetaFiles.getPath(invoiceWatermark) : null }}";"string"
583;7;"ReportType";"${hasVariable('ReportType')?ReportType:0}";"integer"
67;21;"Timezone";"${paymentVoucher.company?.timezone}";"string"
69;21;"PaymentVoucherId";"$paymentVoucher.id";"decimal"
103;30;"Timezone";"${debtRecoveryHistory.debtRecovery?.company?.timezone}";"string"
104;30;"__locale";"${com.axelor.apps.report.engine.ReportSettings.getPrintingLocale()}";"string"
105;30;"DebtRecoveryHistoryID";"$debtRecoveryHistory.id";"decimal"
585;91;"__locale";"${com.axelor.apps.report.engine.ReportSettings.getPrintingLocale()}";"string"
586;91;"Timezone";"${assistantReportInvoice.company?.timezone}";"string"
587;91;"assistantId";"$assistantReportInvoice.id";"decimal"
588;91;"companyId";"$assistantReportInvoice.company.id";"decimal"
589;91;"graphType";"${assistantReportInvoice.graphTypeSelect.toString()}";"string"
590;91;"turnoverTypeSelect";"$assistantReportInvoice.turnoverTypeSelect";"integer"
591;92;"__locale";"${com.axelor.apps.report.engine.ReportSettings.getPrintingLocale()}";"string"
592;92;"Timezone";"${assistantReportInvoice.company?.timezone}";"string"
593;92;"assistantId";"$assistantReportInvoice.id";"decimal"
594;92;"companyId";"$assistantReportInvoice.company.id";"decimal"
595;92;"graphType";"${assistantReportInvoice.graphTypeSelect.toString()}";"string"
596;92;"partnersIds";"${assistantReportInvoice.partnerSet?.collect{it.id}.join(',')}";"string"
597;92;"productsIds";"${assistantReportInvoice.productSet?.collect{it.id}.join(',')}";"string"
598;92;"productCategoriesIds";"${assistantReportInvoice.productCategorySet?.collect{it.id}.join(',')}";"string"
601;93;"__locale";"${com.axelor.apps.report.engine.ReportSettings.getPrintingLocale()}";"string"
602;93;"Timezone";"${move.company?.timezone}";"string"
603;93;"moveId";"$move.id";"decimal"
604;94;"SubrogationReleaseId";"$subrogationRelease.id";"decimal"
605;94;"__locale";"${com.axelor.apps.report.engine.ReportSettings.getPrintingLocale()}";"string"
606;94;"Timezone";"${subrogationRelease.company?.timezone}";"string"
611;95;"DepositSlipId";"$depositSlip.id";"decimal"
612;95;"BankDetailsId";"$BankDetailsId";"decimal"
613;95;"ChequeDate";"$ChequeDate";"date"
614;95;"__locale";"${com.axelor.apps.report.engine.ReportSettings.getPrintingLocale()}";"string"
615;95;"Timezone";"${depositSlip.company?.timezone}";"string"
721;151;"Timezone";"${invoice.company?.timezone}";"string"
722;151;"__locale";"${hasVariable('locale')?locale:com.axelor.apps.report.engine.ReportSettings.getPrintingLocale(invoice?.partner)}";"string"
723;151;"InvoiceId";"$invoice.id";"decimal"
724;151;"HeaderHeight";"${invoice.printingSettings?.pdfHeaderHeight}";"decimal"
725;151;"FooterHeight";"${invoice.printingSettings?.pdfFooterHeight}";"decimal"
726;151;"AddressPositionSelect";"${invoice.printingSettings?.addressPositionSelect}";"integer"
727;151;"Watermark";"${hasVariable('Watermark')?Watermark:invoice?.company?.accountConfig?.with {  invoiceWatermark ? com.axelor.meta.MetaFiles.getPath(invoiceWatermark) : null }}";"string"
728;151;"ReportType";"${hasVariable('ReportType')?ReportType:0}";"integer"
729;152;"Timezone";"${invoice.company?.timezone}";"string"
730;152;"__locale";"${hasVariable('locale')?locale:com.axelor.apps.report.engine.ReportSettings.getPrintingLocale(invoice?.partner)}";"string"
731;152;"InvoiceId";"$invoice.id";"decimal"
732;152;"HeaderHeight";"${invoice.printingSettings?.pdfHeaderHeight}";"decimal"
733;152;"FooterHeight";"${invoice.printingSettings?.pdfFooterHeight}";"decimal"
734;152;"AddressPositionSelect";"${invoice.printingSettings?.addressPositionSelect}";"integer"
735;152;"Watermark";"${hasVariable('Watermark')?Watermark:invoice?.company?.accountConfig?.with {  invoiceWatermark ? com.axelor.meta.MetaFiles.getPath(invoiceWatermark) : null }}";"string"
736;152;"ReportType";"${hasVariable('ReportType')?ReportType:0}";"integer"
