"key","message","comment","context"
"%",,,"resources/domains/SaleOrderScheduleLine.xml:13"
"%s Veuillez configurer un entrepot virtuel fournisseur pour la société %s",,,"java/com/axelor/apps/supplychain/exception/IExceptionMessage.java:22"
"A contact partner must be selected",,,"resources/views/StockMove.xml:54"
"A payment condition must be selected",,,"resources/views/StockMove.xml:52"
"A payment mode must be selected",,,"resources/views/StockMove.xml:53"
"Accepted Credit",,,"resources/domains/CustomerCreditLine.xml:11"
"Action",,,"resources/domains/SupplychainBatch.xml:12"
"Actions",,,"resources/views/StockMove.xml:16
resources/views/StockMove.xml:8
resources/views/SupplychainBatch.xml:29"
"Amount invoiced",,,"resources/domains/PurchaseOrder.xml:15
resources/domains/PurchaseOrderLine.xml:10
resources/domains/SaleOrder.xml:15
resources/domains/SaleOrderLine.xml:14"
"Amount to invoice",,,"resources/domains/SaleOrderScheduleLine.xml:12"
"An active stockMove already exists for this purchaseOrder",,,"java/com/axelor/apps/supplychain/web/PurchaseOrderController.java:45"
"An active stockMove already exists for this saleOrder",,,"java/com/axelor/apps/supplychain/web/SaleOrderController.java:63"
"An invoice not canceled already exists for the incoming stock move %s",,,"java/com/axelor/apps/supplychain/exception/IExceptionMessage.java:51"
"An invoice not canceled already exists for the outgoing stock move %s",,,"java/com/axelor/apps/supplychain/exception/IExceptionMessage.java:50"
"Annulation",,,"resources/views/SaleOrder.xml:34"
"Archived ?",,,"resources/views/SupplychainBatch.xml:19"
"Associated invoice lines",,,"resources/domains/PurchaseOrderLine.xml:13
resources/domains/SaleOrderLine.xml:17"
"At least one sale order line must be selected",,,"java/com/axelor/apps/supplychain/exception/IExceptionMessage.java:38"
"Batchs",,,"resources/domains/SupplychainBatch.xml:17"
"Bill Late Subscriptions",,,"resources/views/Selects.xml:20"
"Bill Late Subscriptions Batch",,,"resources/views/SupplychainBatch.xml:30"
"Category",,,"resources/views/Menu.xml:18"
"Category Dashboard",,,"resources/views/Menu.xml:30"
"Category Db",,,"resources/views/Menu.xml:21"
"Code",,,"resources/domains/SupplychainBatch.xml:11"
"Company",,,"resources/domains/CustomerCreditLine.xml:10
resources/domains/SupplychainBatch.xml:13"
